family_size,monthly_income,num_children,location_type,has_car,education_level_max,dining_out,monthly_expenses
5,8205,3,2,0,3,4,5827.19
6,2595,1,1,0,5,0,3255.99
4,7999,3,2,1,3,7,6165.8
6,2728,1,1,1,1,2,3282.03
6,3365,2,2,1,1,5,4691.22
3,6492,3,2,0,5,2,4439.43
4,2698,2,2,1,1,6,3784.11
4,9186,0,0,0,4,6,5035.76
4,8320,1,0,0,2,8,4902.17
6,7731,0,1,1,5,4,5141.42
5,2395,0,1,0,3,7,3247.4
4,8588,0,0,0,4,9,4916.85
6,9400,0,1,1,5,9,6603.77
3,6171,1,0,1,1,7,4284.81
5,6360,0,2,1,1,0,3480.37
3,4502,1,1,0,1,4,3724.45
5,3819,1,1,1,1,2,3898.21
6,2717,2,0,1,3,0,2415.9
2,4782,3,1,0,4,3,4160.38
5,9551,3,1,1,2,7,6881.87
3,9731,1,2,1,3,2,5469.43
6,6946,2,1,1,3,9,5744.65
5,5577,1,2,0,2,1,4377.67
2,7486,1,0,0,2,10,4523.43
2,2143,1,1,0,1,8,3157.56
4,6980,2,2,0,3,9,6509.76
4,5140,3,0,1,5,4,4567.55
3,9266,2,1,0,2,6,5104.73
5,6491,0,0,0,2,10,4546.58
5,9192,2,1,1,4,10,6620.77
4,9091,2,0,1,10,1,5607.35
5,4938,2,0,1,5,8,4739.58
5,7588,2,2,0,2,8,5834.54
2,9651,3,0,0,1,3,4209.97
4,5636,0,1,0,4,3,3701.17
6,5222,3,1,1,5,5,5519.63
4,3167,3,2,1,2,9,4344.66
6,4616,2,1,0,5,9,5412.67
2,3062,1,1,1,4,9,4004.89
3,4156,1,1,1,4,5,3717.3
5,9860,3,0,1,3,0,5916.59
2,7161,3,0,0,2,8,4985.84
5,7305,2,1,1,4,1,4612.58
3,4982,3,2,1,3,4,5096.07
3,8541,2,0,0,3,8,5535.65
2,5294,1,2,0,5,3,4027.81
3,6729,1,1,1,5,10,5677.13
6,3156,0,1,1,3,2,3548.3
3,9330,1,0,0,5,6,4423.26
5,7334,3,1,0,4,5,5444.14
5,2732,1,0,1,1,7,3447.93
5,6330,2,1,1,4,2,5228.05
5,8801,1,1,1,3,4,5590.42
6,6846,0,0,1,3,9,5114.52
4,8731,1,0,0,4,3,4492.26
2,9176,2,0,1,5,3,5209.82
5,9241,2,1,1,5,3,5866.92
3,2953,3,1,0,3,9,4076.44
5,4539,1,2,1,2,7,4878.99
3,9056,2,0,0,5,5,5349.01
3,5324,0,1,1,4,2,3746.05
5,5301,3,1,1,5,9,5903.58
6,3542,0,0,0,4,4,3320.06
3,7293,1,2,0,3,5,4719.98
3,7772,1,0,1,5,4,4523.42
5,3191,1,2,1,4,5,4258.31
3,8313,3,1,1,3,7,5805.47
3,7512,2,2,0,2,6,5657.45
5,4993,3,1,1,4,4,4624.54
5,8938,0,0,0,2,9,5024.78
2,4681,3,0,0,2,5,3128.01
6,3217,0,0,1,1,3,2573.83
6,3540,3,2,0,5,8,5455.97
3,8172,2,1,1,4,3,4916.32
6,5236,0,0,1,2,0,3799.31
3,7541,1,0,1,1,6,4327.45
2,4386,1,1,1,3,6,4252.62
5,5719,3,0,1,4,3,4906.1
5,7615,1,1,0,2,2,4371.81
5,3388,0,1,0,5,7,4599.44
6,3856,1,1,1,1,4,4087.36
2,3365,2,1,1,2,9,4613.4
6,2499,2,1,0,5,6,4668.68
6,3680,3,2,0,2,3,4628.39
2,2510,0,0,0,4,3,2228.34
2,9494,2,2,0,4,7,6185.42
2,6312,2,0,1,4,7,4200.32
2,3324,0,2,1,1,1,2764.39
5,3155,1,1,0,4,1,3468.77
4,3827,1,0,1,5,2,3755.96
4,5141,3,0,0,2,2,3376.11
2,9419,1,2,1,3,0,5034.35
4,5486,0,2,0,5,2,4091.06
4,3810,2,0,1,5,5,3957.64
2,8588,1,2,0,4,7,5583.2
4,4923,3,2,0,1,9,5342.3
6,7301,1,2,1,2,5,5852.72
3,4214,0,1,0,1,4,3396.72
3,6186,3,1,1,2,3,4791.04
2,2713,1,2,1,2,2,3157.08
5,7977,3,2,0,1,3,6052.49
2,5602,0,1,1,5,6,4513.58
5,6134,2,1,1,2,0,4212.48
3,9293,0,0,1,1,6,4322.76
2,5522,0,0,1,2,0,2260.25
6,6268,0,1,1,3,1,4510.37
4,6748,0,2,0,5,3,4385.31
5,6849,2,2,1,4,0,4752.28
4,3243,2,2,1,2,10,4845.47
4,5709,3,2,1,3,10,5956.48
2,3081,1,0,1,4,10,4029.49
4,7779,2,1,1,4,8,5886.68
6,8619,2,2,0,2,5,5623.99
4,2455,1,0,1,1,0,2195.81
2,6924,2,2,0,2,0,4043.88
6,2894,0,1,0,3,5,3374.4
3,3384,0,0,0,4,3,2811.97
4,3958,1,1,0,2,3,3161.12
2,5072,3,1,1,1,10,5304.1
3,8530,3,0,0,2,5,5038.03
3,3996,1,0,0,5,10,4326.78
5,8491,1,0,1,1,6,4767.73
6,6285,0,0,1,3,8,4914.99
4,2504,3,0,1,4,9,4335.35
2,3214,2,0,0,2,4,2237.6
5,3531,0,0,1,1,8,3990.82
6,5440,1,2,1,5,3,4886.78
5,9576,3,1,0,1,9,6289.93
6,2823,2,0,1,5,1,3192.91
6,2928,2,2,1,3,2,4488.76
4,7029,0,2,1,4,10,5450.92
6,7236,3,2,1,3,0,5706.16
5,2133,3,1,0,2,5,4053.25
6,4105,1,0,1,1,5,3992.65
4,5627,3,2,1,5,0,5051.89
4,6780,3,1,0,5,10,6211.86
5,8815,0,1,1,1,2,4459.67
3,8316,3,1,0,1,4,5375.22
3,3852,2,2,1,2,2,3717.58
6,6910,0,0,0,3,9,4903.08
2,7268,0,2,0,5,2,4080.61
6,6175,1,2,0,2,9,5799.96
5,4933,3,0,0,3,2,3668.49
5,5284,1,0,1,2,4,3955.27
5,6298,2,0,0,5,4,4118.8
5,4811,0,1,1,1,3,4042.7
5,7348,0,0,0,1,0,3505.62
4,7795,0,2,0,3,4,4750.82
3,3250,2,0,0,4,9,3684.26
5,7778,2,2,1,3,4,6026.79
2,7651,1,1,0,4,3,3983.11
2,5512,1,2,1,2,5,4391.21
2,9569,1,2,1,2,9,6519.12
2,8190,3,0,1,5,3,4613.62
4,3256,0,0,1,4,6,3487.38
2,5376,0,2,1,5,6,4607.52
5,7645,1,0,1,1,1,4064.3
6,7262,0,1,1,4,2,4627.46
2,5486,1,1,1,3,0,3660.24
4,5584,3,0,1,1,7,4495.93
4,3396,3,1,0,1,8,3725.19
2,5637,2,0,0,3,3,3533.26
6,5330,3,2,0,1,5,4838.61
2,4703,1,2,0,4,8,4668.46
4,2470,3,1,0,5,5,4341.47
3,9114,2,0,1,1,8,5623.12
5,7131,0,0,1,4,3,4610.72
4,3353,1,1,1,2,7,4611.91
2,4783,0,2,1,4,8,4824.93
5,4831,2,1,1,5,3,4698.47
2,7063,2,2,1,4,4,5609.08
2,2357,2,0,1,3,7,3783.53
3,5019,0,2,0,5,9,5286.33
5,9575,0,1,0,2,5,5074.86
5,2667,0,0,0,3,6,2593.89
3,6468,0,1,0,4,2,3474.44
4,7127,2,1,1,5,6,5749.19
2,3145,2,2,1,2,7,4241.25
6,7467,1,1,1,3,9,5978.16
